$`Main MR results`
1134 2.482400e-03      1
1135 1.614398e-04      1
1136 1.559863e-05      1
1137 8.833992e-05      1
1138 2.883489e-04      1
1139 8.157932e-05      1
1140 1.319019e-04      1
1141 8.342058e-05      1
1142 4.399258e-06      1
1143 2.018204e-04      1
1144 2.503779e-08      1
1145 2.665848e-04      1
1146 3.812319e-04      1
1147 6.166466e-05      1
1148 2.725074e-04      1
1149 4.190421e-04      1
1150 5.711930e-04      1
1151 2.489757e-03      1
1152 7.319211e-04      1
1153 1.287130e-05      1
1154 4.419219e-04      1
1155 3.363898e-05      1
1156 3.134867e-04      1
1157 3.064302e-03      1
1158 1.471679e-04      1
1159 2.112825e-04      1
1160 8.046622e-04      1
1161 3.560688e-05      1
1162 5.674835e-04      1
1163 2.447490e-06      1
1164 4.822973e-05      1
1165 4.627975e-04      1
1166 1.365190e-08      1
1167 4.139552e-04      1
1168 3.617781e-04      1
1169 2.229851e-03      1
1170 8.024026e-04      1
1171 2.551747e-05      1
1172 8.526037e-06      1
1173 4.266728e-04      1
1174 1.610778e-03      1
1175 3.920228e-04      1
1176 3.078551e-04      1
1177 2.596079e-04      1
1178 8.844784e-04      1
1179 4.782720e-04      1
1180 8.991969e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



