$`Main MR results`
1054 2.402088e+00                 1
1055 1.082905e+00                 1
1056 7.403986e+00                 1
1057 1.073003e+00                 1
1058 3.061686e-01                 1
1059 1.272325e+01                 1
1060 4.852741e+00                 1
1061 8.781023e+01                 1
1062 1.687192e+01                 1
1063 9.732349e+00                 1
1064 1.070371e+01                 1
1065 9.757047e+01                 1
1066 1.276254e+01                 1
1067 8.588474e-01                 1
1068 6.036003e-01                 1
1069 9.555959e+01                 1
1070 5.662897e+00                 1
1071 1.896098e+01                 1
1072 7.619439e+01                 1
1073 8.666555e+00                 1
1074 6.175652e+01                 1
1075 6.269391e+00                 1
1076 4.563996e+01                 1
1077 1.362241e+01                 1
1078 1.424157e+01                 1
1079 1.547325e+01                 1
1080 1.654613e+00                 1
1081 7.322375e+01                 1
1082 1.659312e+02                 1
1083 2.793665e+01                 1
1084 1.199618e+02                 1
1085 1.401804e-01                 1
1086 9.116238e+01                 1
1087 3.254733e+01                 1
1088 8.996314e+01                 1
1089 7.310510e-03                 1
1090 3.089458e+01                 1
1091 1.848986e+02                 1
1092 6.652814e+01                 1
1093 1.225530e+02                 1
1094 5.727926e+00                 1
1095 4.532751e+01                 1
1096 5.606088e+00                 1
1097 8.353415e+00                 1
1098 1.624401e+01                 1
1099 1.186936e+01                 1
1100 2.275293e+01                 1
1101 1.287963e-01                 1
1102 2.150820e+01                 1
1103 7.489947e+00                 1
1104 1.666396e+01                 1
1105 4.597179e-01                 1
1106 1.859158e-01                 1
1107 1.237294e+01                 1
1108 1.047349e+01                 1
1109 2.896534e+01                 1
1110 1.118476e+00                 1
1111 2.141257e+01                 1
1112 2.181236e+01                 1
1113 3.177557e+00                 1
1114 8.424881e+01                 1
1115 1.878571e+02                 1
1116 3.330414e+01                 1
1117 1.519413e+01                 1
1118 9.575931e+01                 1
1119 1.597250e+01                 1
1120 9.294091e+00                 1
1121 6.800094e-02                 1
1122 7.902350e+00                 1
1123 3.251275e-01                 1
1124 8.414116e+01                 1
1125 8.089573e-01                 1
1126 8.153752e+00                 1
1127 2.738730e+00                 1
1128 2.915473e-01                 1
1129 2.761734e+01                 1
1130 1.021916e+01                 1
1131 5.870351e+00                 1
1132 3.697969e+01                 1
1133 4.158470e+00                 1
1134 2.196155e+01                 1
1135 5.490130e+00                 1
1136 1.810750e+00                 1
1137 1.673553e+00                 1
1138 7.236430e+00                 1
1139 4.616632e+00                 1
1140 6.281363e+00                 1
1141 1.874514e+00                 1
1142 6.071994e+01                 1
1143 1.469067e+01                 1
1144 1.633331e+02                 1
1145 1.081572e+00                 1
1146 3.341518e+00                 1
1147 2.169713e+01                 1
1148 5.771868e+01                 1
1149 1.260673e+01                 1
1150 1.000649e+02                 1
1151 6.390293e-01                 1
1152 2.272707e+01                 1
1153 3.898504e+01                 1
1154 3.603511e+01                 1
1155 1.029358e+01                 1
1156 1.267852e+02                 1
1157 8.777425e+01                 1
1158 6.366507e+00                 1
1159 2.813097e-01                 1
1160 1.968350e+01                 1
1161 1.562025e+01                 1
1162 1.001200e+01                 1
1163 1.051473e+02                 1
1164 2.479245e+01                 1
1165 8.301558e+01                 1
1166 1.919386e+01                 1
1167 1.940090e+01                 1
1168 1.203196e+01                 1
1169 2.310235e+02                 1
1170 3.207958e+01                 1
1171 1.869282e+00                 1
1172 1.900573e+00                 1
1173 1.471961e+02                 1
1174 1.064237e+02                 1
1175 1.105715e+01                 1
1176 1.732851e+01                 1
1177 7.100509e-02                 1
1178 3.819041e+00                 1
1179 3.039090e+01                 1
1180 2.611888e+01                 1
1181 2.934166e+01                 1
1182 7.609010e+00                 1
1183 1.790892e+01                 1
1184 4.065208e+00                 1
1185 2.449257e+01                 1
1186 1.866663e+02                 1
1187 7.271929e+01                 1
1188 3.322940e+02                 1
1189 2.729338e+01                 1
1190 1.522856e+01                 1
1191 1.016059e+00                 1
1192 7.758040e+01                 1
1193 4.757597e+01                 1
1194 4.977417e+00                 1
1195 2.897392e+02 0.497813333333333
1196 1.721600e+01                 1
1197 1.995319e+02                 1
1198 1.620407e+01                 1
1199 1.437956e+02                 1
1200 1.108072e+00                 1
1201 1.220107e+02                 1
1202 2.044673e+01                 1
1203 1.684090e-01                 1
1204 1.581293e+01                 1
1205 1.359186e+00                 1
1206 7.099098e+01                 1
1207 7.280145e+00                 1
1208 1.910303e+00                 1
1209 1.135269e+01                 1
1210 8.564928e-02                 1
1211 8.671717e+01                 1
1212 5.519045e+01                 1
1213 1.416204e+01                 1
1214 1.718263e+01                 1
1215 8.208561e+00                 1
1216 1.833363e+00                 1
1217 2.567629e+01                 1
1218 5.799933e+01                 1
1219 7.415852e+01                 1
1220 8.482961e+00                 1
1221 3.818013e+02                 1
1222 2.499517e+01                 1
1223 1.925353e+02                 1
1224 5.408711e-02                 1
1225 2.418248e+00                 1
1226 3.691552e+00                 1
1227 5.388942e+00                 1
1228 1.438741e+00                 1
1229 3.269369e+01                 1
1230 1.060293e+01                 1
1231 9.486885e-01                 1
1232 2.724668e+00                 1
1233 5.294037e+01                 1
1234 4.843731e+00                 1
1235 7.187933e+01                 1
1236 5.296932e-01                 1
1237 1.004133e-01                 1
1238 5.297517e-01                 1
1239 7.580479e+01                 1
1240 5.118392e+01                 1
1241 1.670700e+01                 1
1242 4.418600e+01                 1
1243 2.221475e+01                 1
1244 1.333933e+01                 1
1245 2.677466e-02                 1
1246 4.804758e+01                 1
1247 2.460464e+01                 1
1248 1.393113e+01                 1
1249 6.954720e+00                 1
1250 8.856188e+01                 1
1251 6.961416e+00                 1
1252 7.455004e-01                 1
1253 5.191657e-01                 1
1254 4.775275e+02                 1
1255 1.761198e+01                 1
1256 3.158446e+01                 1
1257 3.426616e+01                 1
1258 2.518990e+01                 1
1259 6.995685e+00                 1
1260 1.626680e-01                 1
1261 6.562336e+00                 1
1262 2.600357e+01                 1
1263 7.090373e-01                 1
1264 8.891534e+00                 1
1265 7.785636e+01                 1
1266 3.629394e+01                 1
1267 2.620434e+01                 1
1268 1.058422e+02                 1
1269 8.948022e+00                 1
1270 1.697474e+00                 1
1271 1.796657e+01                 1
1272 2.210497e+02                 1
1273 2.888112e+01                 1
1274 5.167796e+00                 1
1275 8.423850e-01                 1
1276 1.332751e+00                 1
1277 2.000739e+01                 1
1278 2.718299e+01                 1
1279 4.148548e+01                 1
1280 6.733218e+01                 1
1281 2.795029e+01                 1
1282 1.000397e-02                 1
1283 1.197650e+01                 1
1284 4.295481e-03                 1
1285 2.069401e+00                 1
1286 5.962465e+01                 1
1287 3.257039e+01                 1
1288 7.035976e+01                 1
1289 2.355642e+00                 1
1290 4.635244e-01                 1
1291 1.415233e+01                 1
1292 2.932473e+01                 1
1293 6.981969e-04                 1
1294 5.220138e+01                 1
1295 2.806456e+01                 1
1296 1.392785e+01                 1
1297 6.608747e+02                 1
1298 4.632796e+01                 1
1299 1.363671e+00                 1
1300 1.563009e+02                 1
1301 4.993554e+00                 1
1302 4.804872e+00                 1
1303 1.094917e+02                 1
1304 9.921207e+00                 1
1305 1.427647e+02                 1
1306 1.700646e+02                 1
1307 1.005569e+02                 1
1308 7.502674e-02                 1
1309 1.157366e+01                 1
1310 5.348073e+00                 1
1311 3.985953e+01                 1
1312 7.896027e-01                 1
1313 7.655499e+00                 1
1314 2.257261e+00                 1
1315 2.831348e+01                 1
1316 2.053435e+02                 1
1317 1.536122e+01                 1
1318 1.236664e+01                 1
1319 2.440826e+01                 1
1320 2.261562e-01                 1
1321 1.869934e+01                 1
1322 2.808573e-01                 1
1323 1.631141e-01                 1
1324 4.805843e+01                 1
1325 5.116371e+01                 1
1326 4.498681e+00                 1
1327 3.679679e+01                 1
1328 4.348934e+00                 1
1329 6.713282e+01                 1
1330 3.010842e+01                 1
1331 2.086383e+00                 1
1332 1.392800e+00                 1
1333 8.153699e+01                 1
1334 2.258871e+01                 1
1335 6.583360e+01                 1
1336 7.602862e+01                 1
1337 2.127057e-02                 1
1338 2.139607e+01                 1
1339 7.483237e+01                 1
1340 1.544356e+01                 1
1341 5.318555e+01                 1
1342 3.868628e+01                 1
1343 1.757829e+02                 1
1344 4.316495e-02                 1
1345 2.293785e+00                 1
1346 6.885775e-01                 1
1347 3.181139e+01                 1
1348 4.813896e+00                 1
1349 1.204342e+00                 1
1350 3.118358e+00                 1
1351 2.021108e+01                 1
1352 4.669494e+01                 1
1353 4.852614e+01                 1
1354 5.013727e-01                 1
1355 1.413728e-01                 1
1356 2.919927e+01                 1
1357 2.025499e+00                 1
1358 3.315709e+00                 1
1359 7.431597e+01                 1
1360 2.396624e+00                 1
1361 3.088236e+00                 1
1362 2.515405e-02                 1
1363 1.900753e+00                 1
1364 1.490830e-01                 1
1365 5.614927e+01                 1
1366 2.444284e+00                 1
1367 8.299224e+00                 1
1368 3.852998e-01                 1
1369 4.407324e-01                 1
1370 1.208660e+00                 1
1371 4.167706e+01                 1
1372 1.527763e+00                 1
1373 4.475108e+00                 1
1374 1.739185e+01                 1
1375 1.626521e+02                 1
1376 1.321988e-01                 1
1377 7.794297e+01                 1
1378 4.216876e+00                 1
1379 1.480377e+00                 1
1380 1.395329e+01                 1
1381 6.487657e-01                 1
1382 4.479239e+01                 1
1383 8.145864e+00                 1
1384 2.237618e+01                 1
1385 3.789379e+00                 1
1386 1.081709e+02                 1
1387 4.778300e+01                 1
1388 9.827732e-01                 1
1389 5.413939e+00                 1
1390 1.169629e-01                 1
1391 1.923853e+01                 1
1392 1.210063e+02                 1
1393 5.551246e+00                 1
1394 2.578976e+01                 1
1395 1.342666e+01                 1
1396 1.704499e-01                 1
1397 2.903364e+01                 1
1398 1.431289e+00                 1
1399 9.599752e+00                 1
1400 1.155588e+02                 1
1401 1.852057e+00                 1
1402 2.836490e+00                 1
1403 3.852034e+00                 1
1404 8.625889e+01                 1
1405 2.218621e+01                 1
1406 1.456932e+01                 1
1407 3.685802e-03                 1
1408 1.818486e+00                 1
1409 2.208067e+02                 1
1410 1.164124e-01                 1
1411 2.853672e-01                 1
1412 7.537357e-01                 1
1413 3.966750e+00                 1
1414 9.137698e+01                 1
1415 2.111171e+01                 1
1416 1.667719e+02                 1
1417 4.748628e-01                 1
1418 6.153345e+01                 1
1419 1.493526e+01                 1
1420 5.212553e+00                 1
1421 1.155073e+01                 1
1422 3.340553e+01                 1
1423 6.019997e+00                 1
1424 1.443118e+01                 1
1425 6.182409e+00                 1
1426 3.266008e+00                 1
1427 1.100563e+00                 1
1428 7.425979e-01                 1
1429 1.420005e+01                 1
1430 2.705138e+01                 1
1431 7.701543e+01                 1
1432 2.507249e+01                 1
1433 7.698479e+00                 1
1434 2.627459e-01                 1
1435 1.324899e+01                 1
1436 2.660593e+01                 1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



