$`Main MR results`
1052 5.059825e-06                   1
1053 6.913525e-09                   1
1054 7.044035e-06                   1
1055 5.829163e-05                   1
1056 3.320513e-07                   1
1057 4.719975e-09                   1
1058 5.073664e-04                   1
1059 2.454426e-05                   1
1060 7.075208e-05                   1
1061 1.463001e-06                   1
1062 2.594737e-06                   1
1063 2.631681e-05                   1
1064 1.499135e-07                   1
1065 1.230488e-04                   1
1066 1.896053e-05                   1
1067 8.121233e-04                   1
1068 8.925521e-06                   1
1069 9.313064e-06                   1
1070 3.955504e-08                   1
1071 3.793908e-05                   1
1072 8.992246e-05                   1
1073 4.231340e-05                   1
1074 2.692642e-06                   1
1075 1.151070e-05                   1
1076 1.145897e-04                   1
1077 1.421678e-05                   1
1078 5.894914e-06                   1
1079 5.741271e-05                   1
1080 7.591670e-05                   1
1081 8.000392e-05                   1
1082 3.479614e-05                   1
1083 1.219541e-06                   1
1084 6.809215e-06                   1
1085 2.705807e-07                   1
1086 3.730225e-07                   1
1087 2.052456e-04                   1
1088 6.937680e-05                   1
1089 9.285741e-06                   1
1090 1.001351e-05                   1
1091 2.194325e-05                   1
1092 2.889798e-05                   1
1093 3.840043e-06                   1
1094 1.035397e-04                   1
1095 3.248611e-05                   1
1096 4.667078e-05                   1
1097 9.254877e-07                   1
1098 1.018497e-05                   1
1099 1.302831e-05                   1
1100 1.527094e-05                   1
1101 4.921853e-06                   1
1102 1.098773e-05                   1
1103 7.910032e-05                   1
1104 1.228419e-06                   1
1105 1.243455e-05                   1
1106 9.882604e-06                   1
1107 1.066723e-04                   1
1108 6.228702e-05                   1
1109 1.120135e-05                   1
1110 4.634132e-07                   1
1111 2.253979e-05                   1
1112 4.676405e-07                   1
1113 2.775489e-05                   1
1114 9.014704e-06                   1
1115 2.469290e-06                   1
1116 3.457865e-05                   1
1117 3.519624e-05                   1
1118 1.321035e-05                   1
1119 2.349720e-06                   1
1120 2.738684e-05                   1
1121 7.435041e-06                   1
1122 3.302792e-05                   1
1123 2.928081e-08                   1
1124 1.261195e-07                   1
1125 1.079500e-05                   1
1126 2.250420e-05                   1
1127 1.999681e-05                   1
1128 1.093980e-05                   1
1129 1.521506e-04                   1
1130 1.882868e-05                   1
1131 6.568539e-05                   1
1132 1.503854e-05                   1
1133 6.977617e-08                   1
1134 6.652547e-07                   1
1135 7.215419e-07                   1
1136 4.799028e-07                   1
1137 7.409778e-06                   1
1138 1.640663e-05                   1
1139 4.384453e-06                   1
1140 2.299422e-05                   1
1141 9.557430e-06                   1
1142 1.384126e-05                   1
1143 2.181415e-05                   1
1144 1.189173e-05                   1
1145 1.260342e-05                   1
1146 3.475241e-05                   1
1147 5.658390e-05                   1
1148 1.689708e-05                   1
1149 3.233412e-05                   1
1150 2.206616e-05                   1
1151 2.696661e-05                   1
1152 6.281786e-05                   1
1153 4.331238e-05                   1
1154 1.972875e-05                   1
1155 7.467982e-05                   1
1156 7.915441e-06                   1
1157 1.470546e-05                   1
1158 8.279791e-06                   1
1159 9.220934e-06                   1
1160 5.409139e-05                   1
1161 5.499523e-05                   1
1162 1.573301e-05                   1
1163 3.359195e-06                   1
1164 2.380368e-06                   1
1165 7.248207e-06                   1
1166 2.324641e-05                   1
1167 3.984291e-04                   1
1168 6.025713e-05                   1
1169 4.759328e-05                   1
1170 4.712142e-05                   1
1171 6.918861e-05                   1
1172 1.505050e-04                   1
1173 1.298022e-04                   1
1174 2.983637e-04                   1
1175 1.373626e-06                   1
1176 5.501673e-05                   1
1177 2.704104e-08                   1
1178 3.331846e-05                   1
1179 9.159245e-05                   1
1180 9.053601e-05                   1
1181 2.183141e-06                   1
1182 2.161791e-05                   1
1183 1.716463e-07                   1
1184 2.132369e-05                   1
1185 5.831934e-07                   1
1186 7.778331e-06                   1
1187 4.932173e-05                   1
1188 5.429958e-05                   1
1189 7.328506e-06                   1
1190 1.031806e-07                   1
1191 1.703432e-05                   1
1192 2.774052e-06                   1
1193 2.121074e-05                   1
1194 3.983345e-05                   1
1195 4.364750e-07                   1
1196 9.202851e-05                   1
1197 2.426774e-06                   1
1198 1.476153e-04                   1
1199 2.059664e-07                   1
1200 1.223739e-05                   1
1201 2.470523e-05                   1
1202 3.541498e-06                   1
1203 2.956370e-05                   1
1204 6.133281e-03 <0.0183733333333333
1205 7.901454e-06                   1
1206 1.499853e-06                   1
1207 1.009117e-04                   1
1208 8.887592e-05                   1
1209 1.320283e-06                   1
1210 1.678746e-04                   1
1211 1.751878e-04                   1
1212 1.092562e-04                   1
1213 3.750773e-05                   1
1214 2.468497e-05                   1
1215 1.053960e-04                   1
1216 1.591612e-04                   1
1217 5.016955e-05                   1
1218 8.303848e-06                   1
1219 2.277800e-07                   1
1220 6.453265e-08                   1
1221 1.023833e-07                   1
1222 1.785503e-05                   1
1223 5.087279e-06                   1
1224 1.161639e-04                   1
1225 1.033881e-05                   1
1226 5.947073e-06                   1
1227 1.925666e-06                   1
1228 1.523256e-07                   1
1229 7.098463e-05                   1
1230 6.043743e-04   0.257226666666667
1231 1.493397e-06                   1
1232 1.361975e-07                   1
1233 2.825191e-05                   1
1234 9.093360e-06                   1
1235 5.588984e-05                   1
1236 2.976483e-05                   1
1237 5.346648e-07                   1
1238 8.561224e-05                   1
1239 5.143399e-05                   1
1240 3.727338e-04                   1
1241 2.310523e-06                   1
1242 1.007794e-05                   1
1243 1.442164e-10                   1
1244 1.039706e-04                   1
1245 2.502542e-05                   1
1246 3.936680e-05                   1
1247 2.353928e-05                   1
1248 3.601377e-05                   1
1249 1.722510e-04                   1
1250 2.621657e-07                   1
1251 9.122149e-07                   1
1252 2.334143e-06                   1
1253 6.946520e-04                   1
1254 7.270931e-06                   1
1255 1.771761e-04                   1
1256 2.853944e-06                   1
1257 6.468498e-06                   1
1258 1.538985e-05                   1
1259 1.553948e-05                   1
1260 8.274222e-05                   1
1261 2.213785e-04                   1
1262 3.186937e-05                   1
1263 2.366297e-05                   1
1264 3.352629e-05                   1
1265 2.038532e-05                   1
1266 6.912333e-06                   1
1267 2.436841e-05                   1
1268 3.181221e-04                   1
1269 7.253461e-05                   1
1270 6.611433e-06                   1
1271 5.298186e-09                   1
1272 3.569685e-05                   1
1273 4.879008e-05                   1
1274 6.974172e-07                   1
1275 4.387175e-04                   1
1276 1.862643e-04                   1
1277 2.382374e-06                   1
1278 2.108107e-05                   1
1279 1.643717e-04                   1
1280 9.808523e-08                   1
1281 9.330153e-06                   1
1282 1.395516e-04                   1
1283 9.408307e-05                   1
1284 2.129945e-04                   1
1285 2.504301e-05                   1
1286 1.069348e-06                   1
1287 8.438843e-07                   1
1288 1.083168e-05                   1
1289 3.104676e-05                   1
1290 9.968555e-07                   1
1291 1.938315e-04                   1
1292 5.675483e-06                   1
1293 5.891083e-06                   1
1294 3.157412e-04                   1
1295 1.997135e-04                   1
1296 5.004332e-04                   1
1297 5.947860e-07                   1
1298 1.039937e-05                   1
1299 8.847774e-05                   1
1300 9.116018e-05                   1
1301 2.125282e-06                   1
1302 1.579669e-05                   1
1303 5.105512e-06                   1
1304 7.564783e-07                   1
1305 9.581773e-05                   1
1306 3.441638e-05                   1
1307 3.947364e-05                   1
1308 2.079881e-07                   1
1309 2.418840e-05                   1
1310 6.620355e-06                   1
1311 4.084868e-05                   1
1312 3.528294e-05                   1
1313 4.275231e-07                   1
1314 1.039717e-05                   1
1315 2.839478e-06                   1
1316 1.000339e-05                   1
1317 6.963382e-06                   1
1318 3.829813e-05                   1
1319 1.257490e-05                   1
1320 7.485544e-08                   1
1321 3.414151e-05                   1
1322 9.890672e-06                   1
1323 1.383126e-07                   1
1324 2.828332e-05                   1
1325 9.903490e-05                   1
1326 7.622932e-05                   1
1327 1.309772e-05                   1
1328 3.591637e-07                   1
1329 1.818098e-05                   1
1330 1.025367e-04                   1
1331 2.797926e-04                   1
1332 1.434143e-06                   1
1333 3.981095e-05                   1
1334 8.641091e-06                   1
1335 1.295831e-04                   1
1336 1.610403e-04                   1
1337 8.789214e-05                   1
1338 1.098975e-05                   1
1339 1.368030e-05                   1
1340 2.110020e-05                   1
1341 3.758527e-06                   1
1342 8.482047e-08                   1
1343 1.273866e-05                   1
1344 9.232108e-05                   1
1345 2.431127e-06                   1
1346 9.137698e-08                   1
1347 1.477131e-05                   1
1348 5.469962e-08                   1
1349 5.828287e-05                   1
1350 8.119311e-07                   1
1351 8.365739e-05                   1
1352 1.744667e-05                   1
1353 4.838702e-05                   1
1354 1.100762e-04                   1
1355 7.452616e-06                   1
1356 2.567463e-06                   1
1357 4.515739e-06                   1
1358 4.792104e-05                   1
1359 1.253039e-05                   1
1360 7.506521e-09                   1
1361 1.277385e-06                   1
1362 1.250661e-04                   1
1363 6.953285e-05                   1
1364 1.833422e-04                   1
1365 1.034144e-05                   1
1366 3.122236e-07                   1
1367 5.352006e-05                   1
1368 4.759562e-05                   1
1369 3.007362e-07                   1
1370 6.594731e-06                   1
1371 4.757248e-06                   1
1372 7.642312e-06                   1
1373 1.012664e-06                   1
1374 2.151092e-06                   1
1375 1.714971e-06                   1
1376 3.132392e-06                   1
1377 5.259977e-05                   1
1378 4.719944e-05                   1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 1204

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -176.8693 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1532533



