$`Main MR results`
1052 2.374961e-05                   1
1053 5.129360e-06                   1
1054 8.068628e-05                   1
1055 6.351263e-05                   1
1056 4.591917e-08                   1
1057 1.696485e-06                   1
1058 2.060542e-08                   1
1059 1.207758e-05                   1
1060 6.155629e-05                   1
1061 1.639801e-05                   1
1062 3.581871e-05                   1
1063 3.005038e-06                   1
1064 2.231144e-06                   1
1065 6.721680e-05                   1
1066 2.010022e-05                   1
1067 8.562660e-06                   1
1068 1.124237e-06                   1
1069 6.328936e-05                   1
1070 3.761029e-06                   1
1071 7.263535e-05                   1
1072 2.043153e-05                   1
1073 5.960271e-05                   1
1074 4.245723e-06                   1
1075 1.246122e-05                   1
1076 9.265766e-06                   1
1077 1.591283e-06                   1
1078 2.593118e-05                   1
1079 1.802590e-06                   1
1080 2.862057e-05                   1
1081 1.340360e-05                   1
1082 3.196743e-05                   1
1083 1.168144e-05                   1
1084 4.540468e-07                   1
1085 2.327086e-05                   1
1086 1.127706e-04                   1
1087 5.766771e-06                   1
1088 1.289191e-04                   1
1089 6.734265e-06                   1
1090 8.479358e-06                   1
1091 1.032474e-06                   1
1092 1.025426e-05                   1
1093 8.271015e-05                   1
1094 4.202498e-05                   1
1095 6.530264e-04                   1
1096 1.140195e-05                   1
1097 2.691642e-05                   1
1098 5.561024e-06                   1
1099 6.295770e-05                   1
1100 3.537377e-06                   1
1101 3.383488e-05                   1
1102 1.122273e-06                   1
1103 5.205497e-06                   1
1104 1.172909e-04                   1
1105 4.385153e-08                   1
1106 1.516035e-04                   1
1107 1.425801e-05                   1
1108 1.292905e-04                   1
1109 4.745917e-05                   1
1110 1.315218e-06                   1
1111 8.483408e-05                   1
1112 2.624186e-06                   1
1113 6.042144e-05                   1
1114 8.295964e-07                   1
1115 1.669173e-04                   1
1116 9.056408e-05                   1
1117 5.055808e-06                   1
1118 7.480898e-06                   1
1119 1.120934e-05                   1
1120 9.620077e-06                   1
1121 1.695229e-05                   1
1122 6.593388e-06                   1
1123 2.839835e-05                   1
1124 8.213101e-06                   1
1125 4.005934e-07                   1
1126 1.390988e-05                   1
1127 3.047565e-07                   1
1128 6.390847e-06                   1
1129 1.134725e-05                   1
1130 3.103620e-05                   1
1131 1.141361e-04                   1
1132 5.110159e-06                   1
1133 1.411538e-05                   1
1134 9.644066e-07                   1
1135 7.198923e-06                   1
1136 9.193738e-05                   1
1137 5.740672e-06                   1
1138 3.022159e-08                   1
1139 2.306461e-04                   1
1140 4.907325e-06                   1
1141 6.264325e-06                   1
1142 5.737276e-05                   1
1143 8.506551e-08                   1
1144 5.400858e-05                   1
1145 1.747170e-05                   1
1146 1.749385e-05                   1
1147 7.685994e-08                   1
1148 2.400441e-06                   1
1149 2.149853e-07                   1
1150 3.265376e-05                   1
1151 4.984893e-07                   1
1152 5.532770e-07                   1
1153 3.939331e-06                   1
1154 5.386218e-06                   1
1155 3.146723e-05                   1
1156 2.178370e-05                   1
1157 3.907220e-07                   1
1158 1.244217e-04                   1
1159 8.818055e-05                   1
1160 3.104811e-05                   1
1161 5.020466e-05                   1
1162 7.218039e-06                   1
1163 4.812484e-05                   1
1164 6.043746e-05                   1
1165 1.735494e-05                   1
1166 4.885843e-06                   1
1167 3.170706e-06                   1
1168 4.974119e-06                   1
1169 1.179534e-04                   1
1170 1.482027e-05                   1
1171 6.745921e-06                   1
1172 3.501714e-07                   1
1173 1.780473e-06                   1
1174 4.596727e-05                   1
1175 7.942241e-06                   1
1176 9.174362e-06                   1
1177 8.758478e-06                   1
1178 7.158395e-06                   1
1179 6.655929e-05                   1
1180 4.887647e-08                   1
1181 1.684412e-04                   1
1182 2.633684e-05                   1
1183 3.740500e-05                   1
1184 1.000028e-05                   1
1185 4.186952e-05                   1
1186 1.330149e-06                   1
1187 3.926269e-05                   1
1188 4.108138e-05                   1
1189 1.723888e-06                   1
1190 1.150014e-06                   1
1191 1.162639e-04                   1
1192 1.827359e-06                   1
1193 6.653814e-05                   1
1194 2.771526e-05                   1
1195 2.893392e-05                   1
1196 8.084628e-08                   1
1197 8.972879e-06                   1
1198 2.783970e-05                   1
1199 2.148850e-05                   1
1200 4.650872e-07                   1
1201 2.089595e-04                   1
1202 2.614215e-05                   1
1203 1.201080e-04                   1
1204 1.032651e-09                   1
1205 2.748531e-04                   1
1206 6.442962e-04             0.96356
1207 1.791719e-05                   1
1208 1.766809e-05                   1
1209 2.181722e-06                   1
1210 5.389786e-07                   1
1211 1.848719e-04                   1
1212 1.579538e-06                   1
1213 2.285321e-06                   1
1214 3.778066e-07                   1
1215 5.660799e-05                   1
1216 2.818481e-05                   1
1217 6.248310e-06                   1
1218 9.160474e-06                   1
1219 2.927892e-05                   1
1220 2.009116e-07                   1
1221 4.618390e-07                   1
1222 3.804349e-07                   1
1223 1.654278e-05                   1
1224 5.331267e-06                   1
1225 5.590981e-05                   1
1226 1.567362e-07                   1
1227 5.621378e-05                   1
1228 1.672241e-04                   1
1229 4.838019e-05                   1
1230 1.379857e-05                   1
1231 2.707348e-05                   1
1232 5.694201e-06                   1
1233 1.194296e-06                   1
1234 8.628192e-06                   1
1235 1.130350e-04                   1
1236 6.247866e-03 <0.0188933333333333
1237 1.949705e-05                   1
1238 8.951363e-05                   1
1239 7.375852e-06                   1
1240 1.231879e-05                   1
1241 7.549793e-07                   1
1242 1.142305e-04                   1
1243 2.234964e-04                   1
1244 3.551432e-05                   1
1245 1.961877e-05                   1
1246 3.006778e-06                   1
1247 5.175919e-05                   1
1248 9.551166e-05                   1
1249 3.218426e-06                   1
1250 3.496152e-06                   1
1251 1.877904e-05                   1
1252 3.218883e-05                   1
1253 3.282119e-06                   1
1254 2.070957e-05                   1
1255 2.172551e-05                   1
1256 9.178995e-06                   1
1257 5.357302e-06                   1
1258 1.675523e-05                   1
1259 8.603498e-06                   1
1260 5.737299e-07                   1
1261 3.619756e-05                   1
1262 3.784551e-04                   1
1263 1.221874e-05                   1
1264 3.073761e-05                   1
1265 2.380971e-05                   1
1266 2.049850e-04                   1
1267 7.503543e-05                   1
1268 2.004043e-06                   1
1269 1.232770e-04                   1
1270 1.774570e-05                   1
1271 4.806494e-05                   1
1272 7.731010e-05                   1
1273 1.289777e-06                   1
1274 7.275401e-05                   1
1275 4.713632e-06                   1
1276 1.293357e-04                   1
1277 1.516000e-05                   1
1278 1.524240e-05                   1
1279 3.260757e-04                   1
1280 8.848143e-08                   1
1281 3.186768e-04                   1
1282 6.530474e-06                   1
1283 6.812103e-06                   1
1284 4.397235e-05                   1
1285 4.910478e-04                   1
1286 9.771082e-06                   1
1287 2.649491e-05                   1
1288 1.389756e-06                   1
1289 2.940364e-07                   1
1290 1.600419e-05                   1
1291 2.593998e-05                   1
1292 1.004752e-06                   1
1293 1.086862e-04                   1
1294 7.323210e-06                   1
1295 2.613976e-05                   1
1296 3.567106e-06                   1
1297 5.306921e-05                   1
1298 2.794369e-07                   1
1299 1.995197e-05                   1
1300 2.579230e-04                   1
1301 3.053101e-05                   1
1302 7.942670e-07                   1
1303 2.155539e-07                   1
1304 8.928973e-06                   1
1305 1.933526e-04                   1
1306 1.704066e-04                   1
1307 1.572936e-04                   1
1308 2.905029e-04                   1
1309 8.216808e-05                   1
1310 4.254441e-07                   1
1311 4.594189e-05                   1
1312 1.382693e-04                   1
1313 4.255839e-06                   1
1314 5.908365e-05                   1
1315 4.347510e-05                   1
1316 4.124362e-05                   1
1317 1.424522e-04                   1
1318 4.352925e-05                   1
1319 4.581719e-05                   1
1320 3.014243e-06                   1
1321 4.339758e-05                   1
1322 1.651852e-05                   1
1323 2.797424e-06                   1
1324 8.867401e-05                   1
1325 1.172469e-06                   1
1326 1.106854e-04                   1
1327 1.584500e-04                   1
1328 1.066211e-05                   1
1329 8.855913e-06                   1
1330 3.236173e-04                   1
1331 7.204274e-05                   1
1332 3.824416e-04                   1
1333 1.161325e-05                   1
1334 1.463411e-05                   1
1335 1.949496e-04                   1
1336 1.586148e-05                   1
1337 7.988370e-06                   1
1338 9.987436e-06                   1
1339 4.244640e-06                   1
1340 3.646358e-05                   1
1341 2.233623e-04                   1
1342 1.248631e-05                   1
1343 2.020376e-08                   1
1344 3.153937e-06                   1
1345 6.090807e-07                   1
1346 4.356091e-05                   1
1347 5.074933e-05                   1
1348 1.078913e-05                   1
1349 6.475474e-06                   1
1350 3.129814e-05                   1
1351 1.390795e-05                   1
1352 1.380916e-06                   1
1353 2.213597e-06                   1
1354 1.033598e-04                   1
1355 1.711159e-07                   1
1356 3.174124e-05                   1
1357 1.903159e-04                   1
1358 4.438298e-05                   1
1359 6.368579e-06                   1
1360 5.089333e-05                   1
1361 5.531306e-05                   1
1362 5.337977e-05                   1
1363 1.286023e-06                   1
1364 2.300519e-05                   1
1365 7.494875e-06                   1
1366 1.556126e-05                   1
1367 5.007961e-06                   1
1368 5.266409e-06                   1
1369 2.291840e-04                   1
1370 9.056826e-07                   1
1371 1.177115e-05                   1
1372 2.636292e-06                   1
1373 5.841385e-05                   1
1374 7.524306e-06                   1
1375 2.143684e-05                   1
1376 1.074565e-05                   1
1377 2.053201e-05                   1
1378 9.856384e-06                   1
1379 7.549499e-06                   1
1380 1.002179e-05                   1
1381 2.459836e-06                   1
1382 3.333330e-05                   1
1383 2.217214e-05                   1
1384 7.264700e-06                   1
1385 1.488021e-06                   1
1386 1.462348e-05                   1
1387 5.586921e-05                   1
1388 3.286470e-05                   1
1389 1.326507e-05                   1
1390 7.407258e-05                   1
1391 3.926098e-05                   1
1392 1.489154e-04                   1
1393 6.368785e-07                   1
1394 4.103668e-07                   1
1395 3.227579e-06                   1
1396 2.519136e-06                   1
1397 2.860130e-05                   1
1398 7.302681e-07                   1
1399 1.012419e-05                   1
1400 2.423861e-08                   1
1401 9.260613e-06                   1
1402 1.346904e-05                   1
1403 7.986800e-05                   1
1404 1.748318e-05                   1
1405 1.241159e-06                   1
1406 7.457690e-06                   1
1407 4.410869e-06                   1
1408 1.278094e-05                   1
1409 2.217468e-07                   1
1410 5.484361e-06                   1
1411 6.194631e-06                   1
1412 6.625476e-07                   1
1413 2.130952e-07                   1
1414 2.924839e-08                   1
1415 1.118591e-05                   1
1416 2.820728e-06                   1
1417 4.489661e-06                   1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 1236

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -71.79083 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2767467



