$`Main MR results`
1051 4.265180e-04                   1
1052 6.440323e-05                   1
1053 2.076484e-05                   1
1054 4.930172e-04                   1
1055 4.091960e-05                   1
1056 4.953342e-06                   1
1057 2.321598e-04                   1
1058 6.545855e-05                   1
1059 5.108299e-04                   1
1060 2.575475e-05                   1
1061 7.816725e-05                   1
1062 4.603782e-04                   1
1063 2.290990e-04                   1
1064 3.082105e-05                   1
1065 5.339263e-04                   1
1066 4.419258e-04                   1
1067 4.391304e-04                   1
1068 1.004281e-05                   1
1069 2.806635e-04                   1
1070 2.877816e-04                   1
1071 7.648836e-04                   1
1072 5.549936e-05                   1
1073 6.114347e-04                   1
1074 1.846879e-04                   1
1075 6.983759e-04                   1
1076 7.812103e-04                   1
1077 1.005725e-04                   1
1078 6.027793e-04                   1
1079 7.377521e-06                   1
1080 1.288719e-06                   1
1081 7.450339e-07                   1
1082 1.733975e-03                   1
1083 2.160235e-07                   1
1084 2.264720e-04                   1
1085 6.344901e-05                   1
1086 3.913904e-04                   1
1087 4.058330e-04                   1
1088 1.824282e-03                   1
1089 3.267330e-04                   1
1090 1.138064e-03                   1
1091 4.047674e-04                   1
1092 1.089929e-05                   1
1093 8.184663e-04                   1
1094 1.878043e-04                   1
1095 1.284483e-04                   1
1096 3.398695e-04                   1
1097 1.431609e-05                   1
1098 1.055030e-03                   1
1099 5.319916e-04                   1
1100 3.262279e-05                   1
1101 1.719757e-05                   1
1102 1.150149e-03                   1
1103 6.602451e-05                   1
1104 2.729532e-04                   1
1105 1.477818e-03                   1
1106 4.018777e-04                   1
1107 3.140024e-04                   1
1108 1.546914e-04                   1
1109 2.607533e-05                   1
1110 7.224403e-05                   1
1111 4.668148e-06                   1
1112 1.204078e-03                   1
1113 1.255658e-04                   1
1114 4.057834e-04                   1
1115 4.119432e-04                   1
1116 4.897801e-05                   1
1117 2.489257e-05                   1
1118 2.127234e-06                   1
1119 4.846081e-05                   1
1120 1.045332e-03                   1
1121 3.885008e-05                   1
1122 1.314572e-03                   1
1123 7.593206e-05                   1
1124 1.632612e-04                   1
1125 9.664258e-05                   1
1126 1.149719e-05                   1
1127 1.060133e-05                   1
1128 3.827157e-06                   1
1129 3.678876e-05                   1
1130 1.081824e-05                   1
1131 2.456239e-04                   1
1132 1.202549e-03                   1
1133 2.688337e-05                   1
1134 2.934047e-04                   1
1135 2.846201e-04                   1
1136 2.891698e-04                   1
1137 6.291458e-04                   1
1138 1.141089e-03                   1
1139 1.032483e-06                   1
1140 1.067066e-03                   1
1141 5.904167e-04                   1
1142 1.661688e-04                   1
1143 1.507843e-04                   1
1144 6.899208e-05                   1
1145 5.230201e-04                   1
1146 5.317705e-04                   1
1147 1.961208e-04                   1
1148 6.911267e-04                   1
1149 7.721347e-04                   1
1150 8.971564e-05                   1
1151 9.358598e-04                   1
1152 5.306475e-05                   1
1153 3.281319e-04                   1
1154 2.111399e-04                   1
1155 3.489052e-06                   1
1156 6.382099e-04                   1
1157 7.913692e-04                   1
1158 1.046096e-03                   1
1159 1.371639e-05                   1
1160 1.259188e-04                   1
1161 2.886194e-05                   1
1162 1.104709e-04                   1
1163 2.425662e-03                   1
1164 4.737624e-04                   1
1165 9.029229e-04                   1
1166 8.755725e-04                   1
1167 2.815007e-05                   1
1168 3.717009e-03   0.155093333333333
1169 1.235274e-05                   1
1170 1.982969e-06                   1
1171 1.021330e-02                   1
1172 1.000388e-05                   1
1173 1.305346e-05                   1
1174 3.380088e-04                   1
1175 6.454071e-04                   1
1176 9.690972e-05                   1
1177 2.080436e-05                   1
1178 2.151376e-04                   1
1179 4.896096e-05                   1
1180 6.753557e-05                   1
1181 9.935109e-05                   1
1182 2.995306e-05                   1
1183 3.080893e-05                   1
1184 2.849165e-04                   1
1185 4.992986e-05                   1
1186 2.714310e-05                   1
1187 1.425424e-04                   1
1188 3.816001e-05                   1
1189 1.108408e-04                   1
1190 9.670891e-05                   1
1191 7.846584e-04                   1
1192 1.234610e-04                   1
1193 6.312522e-04                   1
1194 6.805361e-07                   1
1195 3.763087e-04                   1
1196 2.071867e-05                   1
1197 1.257699e-05                   1
1198 3.593929e-05                   1
1199 2.359067e-07                   1
1200 2.447674e-04                   1
1201 8.301987e-06                   1
1202 2.958544e-04                   1
1203 1.160033e-07                   1
1204 3.736749e-06                   1
1205 2.910470e-06                   1
1206 3.660809e-05                   1
1207 5.099208e-04                   1
1208 3.745627e-05                   1
1209 1.654061e-04                   1
1210 2.556664e-06                   1
1211 1.584857e-04                   1
1212 3.026552e-05                   1
1213 1.135264e-04                   1
1214 1.258221e-05                   1
1215 1.886708e-04                   1
1216 1.565890e-03                   1
1217 1.986442e-04                   1
1218 6.820681e-04                   1
1219 5.404896e-04                   1
1220 4.710143e-04                   1
1221 4.389017e-05                   1
1222 1.107972e-03                   1
1223 1.548076e-03                   1
1224 5.098842e-05                   1
1225 3.815293e-08                   1
1226 2.613272e-04                   1
1227 5.213529e-06                   1
1228 2.445233e-04                   1
1229 3.073576e-05                   1
1230 6.379953e-06                   1
1231 3.165804e-04                   1
1232 5.584863e-05                   1
1233 1.328112e-03                   1
1234 1.085982e-02                   1
1235 4.403911e-06                   1
1236 5.348323e-03                   1
1237 8.795450e-05                   1
1238 2.011493e-03                   1
1239 3.558812e-04                   1
1240 2.064839e-04                   1
1241 7.457507e-06                   1
1242 8.365587e-04                   1
1243 1.252222e-03                   1
1244 3.755496e-04                   1
1245 2.704094e-04                   1
1246 4.855428e-05                   1
1247 5.637908e-05                   1
1248 7.608174e-04                   1
1249 1.229703e-04                   1
1250 3.781390e-07                   1
1251 2.338311e-04                   1
1252 1.047408e-04                   1
1253 4.300542e-04                   1
1254 1.404262e-04                   1
1255 4.056173e-06                   1
1256 9.968980e-05                   1
1257 4.008391e-03                   1
1258 1.300638e-06                   1
1259 3.137330e-04                   1
1260 2.482173e-03                   1
1261 3.506627e-05                   1
1262 1.279268e-04                   1
1263 6.202591e-05                   1
1264 2.930590e-04                   1
1265 1.735155e-05                   1
1266 5.124121e-07                   1
1267 2.118687e-04                   1
1268 2.838495e-04                   1
1269 1.586280e+00 <0.0193866666666667
1270 1.644266e-05                   1
1271 3.732917e-05                   1
1272 2.610448e-05                   1
1273 1.091212e-04                   1
1274 4.170303e-05                   1
1275 7.909698e-04                   1
1276 2.213745e-04                   1
1277 5.191037e-04                   1
1278 6.449515e-09                   1
1279 5.161101e-06                   1
1280 1.701145e-05                   1
1281 2.779684e-04                   1
1282 1.526781e-05                   1
1283 4.513667e-05                   1
1284 6.027244e-06                   1
1285 8.127200e-04                   1
1286 4.841779e-06                   1
1287 1.644922e-04                   1
1288 4.186882e-06                   1
1289 7.085102e-04                   1
1290 1.176251e-07                   1
1291 1.769521e-04                   1
1292 3.620462e-04                   1
1293 3.790875e-04                   1
1294 2.814813e-04                   1
1295 5.272530e-05                   1
1296 3.839939e-05                   1
1297 1.430137e-03                   1
1298 2.262614e-05                   1
1299 2.944937e-04                   1
1300 6.801862e-06                   1
1301 2.088327e-04                   1
1302 6.238380e-08                   1
1303 5.192703e-04                   1
1304 1.376545e-04                   1
1305 6.997606e-04                   1
1306 3.434330e-05                   1
1307 4.732371e-04                   1
1308 5.022306e-05                   1
1309 8.358277e-06                   1
1310 1.296136e-03                   1
1311 8.339744e-04                   1
1312 3.091901e-05                   1
1313 2.023389e-04                   1
1314 2.705211e-04                   1
1315 9.177725e-05                   1
1316 9.230659e-06                   1
1317 4.450445e-04                   1
1318 3.895283e-04                   1
1319 3.858631e-04                   1
1320 3.608512e-03                   1
1321 9.816594e-04                   1
1322 1.129913e-04                   1
1323 2.678580e-05                   1
1324 5.112133e-05                   1
1325 2.031506e-06                   1
1326 1.065563e-03                   1
1327 7.951619e-04                   1
1328 1.213975e-04                   1
1329 3.445411e-06                   1
1330 2.584548e-04                   1
1331 3.295431e-06                   1
1332 5.946845e-04                   1
1333 3.722717e-04                   1
1334 1.091533e-03                   1
1335 1.081225e-04                   1
1336 1.019806e-04                   1
1337 1.298295e-05                   1
1338 3.533449e-05                   1
1339 1.773550e-04                   1
1340 8.577815e-08                   1
1341 9.870151e-04                   1
1342 1.657932e-04                   1
1343 5.647387e-04                   1
1344 2.083112e-04                   1
1345 4.849545e-05                   1
1346 6.628835e-04                   1
1347 4.243540e-04                   1
1348 8.289217e-04                   1
1349 8.303389e-06                   1
1350 1.396460e-03                   1
1351 3.015297e-04                   1
1352 1.325159e-03                   1
1353 1.339949e-06                   1
1354 3.590681e-04                   1
1355 7.006794e-03  0.0193866666666667
1356 2.781519e-04                   1
1357 1.897783e-04                   1
1358 4.191809e-04                   1
1359 2.234787e-04                   1
1360 1.985022e-03                   1
1361 2.541210e-04                   1
1362 1.445991e-05                   1
1363 3.668975e-04                   1
1364 2.078947e-05                   1
1365 8.061588e-04                   1
1366 6.015434e-05                   1
1367 5.928731e-04                   1
1368 4.524070e-07                   1
1369 1.001273e-03                   1
1370 7.742310e-04                   1
1371 9.239557e-05                   1
1372 2.146099e-04                   1
1373 1.070199e-05                   1
1374 3.911456e-03                   1
1375 4.830011e-04                   1
1376 1.727655e-04                   1
1377 1.245251e-04                   1
1378 1.698502e-04                   1
1379 1.713922e-05                   1
1380 5.532599e-05                   1
1381 1.110112e-04                   1
1382 8.436892e-04                   1
1383 1.202652e-04                   1
1384 2.006748e-03                   1
1385 3.981020e-05                   1
1386 4.902229e-04                   1
1387 3.491854e-04                   1
1388 1.136987e-03                   1
1389 5.283522e-05                   1
1390 2.963009e-04                   1
1391 5.042874e-05                   1
1392 9.723597e-04                   1
1393 5.466875e-05                   1
1394 1.180790e-03                   1
1395 3.740326e-04                   1
1396 4.770739e-04                   1
1397 4.382340e-05                   1
1398 1.941067e-03                   1
1399 3.755756e-04                   1
1400 4.087177e-05                   1
1401 4.334668e-05                   1
1402 1.940132e-03                   1
1403 6.637039e-06                   1
1404 1.248507e-03                   1
1405 6.934569e-05                   1
1406 6.707630e-05                   1
1407 1.521533e-04                   1
1408 5.963824e-04                   1
1409 8.948368e-05                   1
1410 9.700534e-04                   1
1411 7.915739e-06                   1
1412 3.168558e-05                   1
1413 1.840551e-04                   1
1414 9.722637e-05                   1
1415 2.371521e-04                   1
1416 9.971826e-05                   1
1417 3.168667e-05                   1
1418 4.040660e-04                   1
1419 3.620692e-04                   1
1420 2.328480e-04                   1
1421 6.208228e-05                   1
1422 3.800985e-05                   1
1423 3.497271e-05                   1
1424 2.060328e-04                   1
1425 2.818114e-07                   1
1426 5.129786e-05                   1
1427 1.541877e-04                   1
1428 8.072792e-04                   1
1429 8.406070e-03                   1
1430 2.915258e-07                   1
1431 2.143692e-04                   1
1432 2.063578e-04                   1
1433 7.770672e-05                   1
1434 7.616953e-04                   1
1435 3.329778e-04                   1
1436 9.217961e-05                   1
1437 9.955104e-04                   1
1438 2.085133e-03                   1
1439 5.163784e-04                   1
1440 2.368262e-04                   1
1441 1.388726e-04                   1
1442 9.320959e-04                   1
1443 6.646138e-04                   1
1444 2.865065e-04                   1
1445 1.467103e-04                   1
1446 1.416181e-04                   1
1447 4.779059e-05                   1
1448 5.564560e-06                   1
1449 1.149160e-03                   1
1450 8.730452e-04                   1
1451 8.163162e-05                   1
1452 4.850877e-04                   1
1453 6.043135e-05                   1
1454 6.596507e-04                   1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 1269 1355

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -171.2712 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.27972



