$`Main MR results`
1052 5.510745e-05                   1
1053 1.671384e-03                   1
1054 3.729695e-03                   1
1055 3.960021e-03                   1
1056 1.683899e-05                   1
1057 1.623307e-04                   1
1058 3.769686e-04                   1
1059 7.092086e-03                   1
1060 3.774495e-03                   1
1061 3.612553e-03                   1
1062 2.597156e-03                   1
1063 2.347270e-03                   1
1064 1.286532e-02                   1
1065 2.101862e-02                   1
1066 1.124314e-03                   1
1067 3.602990e-03                   1
1068 8.389814e-06                   1
1069 1.495215e-03                   1
1070 2.381190e-06                   1
1071 6.184167e-05                   1
1072 4.391581e-05                   1
1073 1.048186e-03                   1
1074 7.867203e-03                   1
1075 9.435486e-04                   1
1076 4.398348e-04                   1
1077 1.193890e-04                   1
1078 2.081520e-04                   1
1079 1.778083e-05                   1
1080 7.826170e-04                   1
1081 3.111149e-03                   1
1082 5.653718e-03                   1
1083 1.778970e-02                   1
1084 1.525236e-03                   1
1085 3.492999e-05                   1
1086 4.173847e-05                   1
1087 6.987786e-03                   1
1088 2.377580e-02                   1
1089 1.495059e-03                   1
1090 7.481181e-04                   1
1091 1.400466e-03                   1
1092 5.626456e-04                   1
1093 1.204793e-04                   1
1094 1.178556e-03                   1
1095 7.318347e-04                   1
1096 7.560816e-03                   1
1097 4.111586e-04                   1
1098 1.547867e-04                   1
1099 5.394924e-04                   1
1100 3.473016e-07                   1
1101 5.097862e-03                   1
1102 2.985962e-03                   1
1103 5.413051e-05                   1
1104 2.936459e-03                   1
1105 1.533213e-03                   1
1106 3.062032e-03                   1
1107 6.432501e-04                   1
1108 9.143274e-03                   1
1109 5.545445e-04                   1
1110 2.936546e-03                   1
1111 1.811022e-05                   1
1112 3.148251e-05                   1
1113 3.156991e-03                   1
1114 3.176870e-04                   1
1115 2.315072e-04                   1
1116 1.584468e-02                   1
1117 4.228473e-03                   1
1118 2.337496e-03                   1
1119 1.927425e-04                   1
1120 3.703771e-04                   1
1121 7.718360e-04                   1
1122 1.966634e-03                   1
1123 2.226799e-03                   1
1124 3.198559e-03                   1
1125 1.048187e-02                   1
1126 3.704585e-03                   1
1127 3.868270e-04                   1
1128 3.234325e-05                   1
1129 7.629208e-04                   1
1130 9.326875e-08                   1
1131 1.407446e-03                   1
1132 6.592046e-03                   1
1133 4.285789e-03                   1
1134 4.311466e-03                   1
1135 2.182211e-02                   1
1136 4.821835e-04                   1
1137 1.043828e-02                   1
1138 5.590986e-06                   1
1139 2.754236e-04                   1
1140 3.334365e-03                   1
1141 3.284876e-03                   1
1142 5.336098e-04                   1
1143 3.116121e-04                   1
1144 5.410542e-06                   1
1145 2.232263e-03                   1
1146 1.279434e-04                   1
1147 8.043604e-04                   1
1148 4.732558e-04                   1
1149 4.870486e-04                   1
1150 1.487517e-03                   1
1151 5.942092e-04                   1
1152 9.369784e-04                   1
1153 3.249091e-03                   1
1154 3.373813e-05                   1
1155 2.659492e-08                   1
1156 6.008044e-03                   1
1157 1.596570e-03                   1
1158 3.428199e-06                   1
1159 8.751212e-04                   1
1160 1.466877e-03                   1
1161 4.453836e-04                   1
1162 5.192707e-03                   1
1163 4.794464e-04                   1
1164 1.547458e-03                   1
1165 5.541545e-05                   1
1166 1.498169e-03                   1
1167 9.464379e-04                   1
1168 2.665828e-06                   1
1169 3.942739e-03                   1
1170 4.552701e-04                   1
1171 1.674387e-04                   1
1172 1.386291e-03                   1
1173 5.828064e-03                   1
1174 5.293078e-03                   1
1175 2.016036e-03                   1
1176 5.687529e-04                   1
1177 6.136985e-03                   1
1178 2.148704e-03                   1
1179 2.331749e-03                   1
1180 2.660460e-03                   1
1181 7.403728e-04                   1
1182 1.209840e-02                   1
1183 1.029928e-03                   1
1184 6.281206e-03                   1
1185 9.695334e-04                   1
1186 1.350819e-04                   1
1187 2.477871e-03                   1
1188 4.943573e-03                   1
1189 9.429234e-04                   1
1190 7.322173e-04                   1
1191 9.974004e-04                   1
1192 3.659436e-03                   1
1193 1.161964e-02                   1
1194 8.641415e-04                   1
1195 1.030687e-03                   1
1196 3.607139e-03                   1
1197 2.338146e-04                   1
1198 3.543821e-03                   1
1199 5.311194e-04                   1
1200 1.254050e-02                   1
1201 5.428547e-04                   1
1202 5.896861e-03                   1
1203 1.110680e-02                   1
1204 4.670426e-04                   1
1205 3.466241e-04                   1
1206 9.003368e-04                   1
1207 6.581646e-03                   1
1208 4.894901e-03                   1
1209 4.634171e-04                   1
1210 8.388532e-05                   1
1211 4.540573e-04                   1
1212 2.379378e-03                   1
1213 2.708000e-04                   1
1214 3.669804e-03                   1
1215 4.458067e-03                   1
1216 4.259789e-04                   1
1217 2.175203e-04                   1
1218 6.944020e-05                   1
1219 1.059916e-03                   1
1220 1.534781e-03                   1
1221 2.327900e-03                   1
1222 1.903338e-02                   1
1223 2.970575e-04                   1
1224 4.409125e-03                   1
1225 5.268711e-04                   1
1226 6.373991e-03                   1
1227 3.417840e-02                   1
1228 6.100087e-04                   1
1229 9.669545e-03                   1
1230 1.268505e-03                   1
1231 2.601130e-03                   1
1232 2.768783e-03                   1
1233 3.067197e-04                   1
1234 7.738545e-04                   1
1235 1.408271e-04                   1
1236 3.209674e-05                   1
1237 4.573102e-04                   1
1238 2.991248e-03                   1
1239 5.055129e-04                   1
1240 1.451391e-03                   1
1241 1.099071e-04                   1
1242 1.122164e-02                   1
1243 1.854571e-03                   1
1244 8.071275e-04                   1
1245 9.542183e-04                   1
1246 7.029028e-04                   1
1247 1.650391e-02                   1
1248 1.247653e-03                   1
1249 2.114292e-04                   1
1250 9.114331e-04                   1
1251 2.055836e-05                   1
1252 1.330067e-05                   1
1253 5.781410e-03                   1
1254 3.006474e-05                   1
1255 2.102145e-04                   1
1256 2.967552e-03                   1
1257 2.590606e-04                   1
1258 3.071063e-04                   1
1259 1.093275e-03                   1
1260 5.442310e-01 <0.0192133333333333
1261 2.823548e-05                   1
1262 9.977340e-04                   1
1263 4.756897e-04                   1
1264 6.611335e-03                   1
1265 3.457375e-03                   1
1266 1.849040e-03                   1
1267 1.684564e-03                   1
1268 7.861218e-04                   1
1269 6.834782e-03                   1
1270 5.983163e-03                   1
1271 1.207764e-03                   1
1272 3.192277e-03                   1
1273 3.959923e-06                   1
1274 4.106262e-03                   1
1275 1.258819e-04                   1
1276 7.344730e-05                   1
1277 7.060416e-04                   1
1278 1.196248e-03                   1
1279 1.709868e-03                   1
1280 4.600739e-04                   1
1281 6.803116e-05                   1
1282 1.207446e-02                   1
1283 4.223796e-03                   1
1284 5.165323e-03                   1
1285 9.620968e-04                   1
1286 7.951033e-05                   1
1287 5.420501e-04                   1
1288 1.488851e-03                   1
1289 2.953535e-04                   1
1290 1.571829e-02                   1
1291 1.423993e-04                   1
1292 1.518527e-03                   1
1293 1.468751e-03                   1
1294 7.988752e-03                   1
1295 2.686660e-03                   1
1296 6.426011e-03                   1
1297 2.617599e-03                   1
1298 7.080316e-05                   1
1299 2.215161e-03                   1
1300 6.390611e-04                   1
1301 2.682139e-06                   1
1302 3.099524e-06                   1
1303 4.871328e-04                   1
1304 1.688509e-05                   1
1305 4.433568e-03                   1
1306 1.439477e-04                   1
1307 1.746914e-03                   1
1308 3.219206e-06                   1
1309 2.983828e-03                   1
1310 1.640769e-02                   1
1311 1.696278e-03                   1
1312 2.071213e-03                   1
1313 2.664430e-03                   1
1314 1.029461e-03                   1
1315 2.661914e-03                   1
1316 1.630815e-06                   1
1317 1.517687e-03                   1
1318 9.067579e-03                   1
1319 6.974704e-03                   1
1320 8.595974e-03                   1
1321 6.447458e-03                   1
1322 5.286382e-05                   1
1323 7.000757e-04                   1
1324 1.034717e-05                   1
1325 1.780296e-03                   1
1326 2.824517e-03                   1
1327 9.294511e-05                   1
1328 9.872353e-07                   1
1329 1.567805e-03                   1
1330 6.989347e-05                   1
1331 5.182392e-03                   1
1332 1.898335e-02                   1
1333 2.129968e-04                   1
1334 1.568110e-03                   1
1335 2.956706e-03                   1
1336 5.505185e-07                   1
1337 8.512899e-04                   1
1338 5.820849e-04                   1
1339 1.871749e-05                   1
1340 1.395616e-03                   1
1341 2.732298e-02                   1
1342 2.040889e-03                   1
1343 6.717469e-04                   1
1344 1.718165e-04                   1
1345 8.069739e-04                   1
1346 7.269612e-04                   1
1347 1.301793e-03                   1
1348 9.470094e-04                   1
1349 1.626582e-03                   1
1350 1.997516e-04                   1
1351 1.277707e-03                   1
1352 7.063677e-03                   1
1353 1.144873e-03                   1
1354 5.676548e-03                   1
1355 6.367559e-04                   1
1356 3.843437e-03                   1
1357 2.452468e-03                   1
1358 2.312566e-02                   1
1359 1.131664e-02                   1
1360 1.423532e-03                   1
1361 1.633490e-03                   1
1362 5.469383e-04                   1
1363 1.827023e-03                   1
1364 4.986641e-05                   1
1365 8.199168e-04                   1
1366 6.649588e-07                   1
1367 4.053522e-03                   1
1368 1.302486e-04                   1
1369 5.758595e-04                   1
1370 2.781704e-06                   1
1371 3.070166e-04                   1
1372 2.790078e-03                   1
1373 5.114673e-03                   1
1374 4.464029e-07                   1
1375 5.269274e-03                   1
1376 7.774022e-03                   1
1377 1.041104e-05                   1
1378 1.654264e-03                   1
1379 1.018812e-04                   1
1380 2.781651e-03                   1
1381 1.422211e-03                   1
1382 1.933254e-04                   1
1383 8.301646e-05                   1
1384 1.645921e-01                   1
1385 3.011124e-03                   1
1386 1.086000e-05                   1
1387 2.160138e-04                   1
1388 5.215024e-04                   1
1389 2.441004e-03                   1
1390 6.377325e-03                   1
1391 7.946190e-03                   1
1392 1.423782e-04                   1
1393 5.302192e-03                   1
1394 4.541877e-04                   1
1395 2.209099e-03                   1
1396 1.187696e-02                   1
1397 6.276344e-04                   1
1398 5.196599e-04                   1
1399 6.508780e-04                   1
1400 5.388490e-04                   1
1401 2.111027e-03                   1
1402 7.458807e-04                   1
1403 6.864641e-04                   1
1404 5.868933e-03                   1
1405 1.659721e-04                   1
1406 3.565775e-03                   1
1407 2.738736e-03                   1
1408 1.076266e-04                   1
1409 2.053705e-02                   1
1410 1.164865e-03                   1
1411 2.198853e-04                   1
1412 1.139352e-05                   1
1413 4.300480e-03                   1
1414 1.331606e-02                   1
1415 2.033665e-05                   1
1416 2.640665e-02                   1
1417 5.896266e-03                   1
1418 3.736452e-04                   1
1419 2.123710e-03                   1
1420 4.472917e-04                   1
1421 1.601415e-03                   1
1422 1.846388e-03                   1
1423 9.099320e-04                   1
1424 2.167896e-03                   1
1425 1.134793e-03                   1
1426 2.649029e-03                   1
1427 4.300648e-03                   1
1428 4.555293e-04                   1
1429 1.766631e-02                   1
1430 2.021412e-04                   1
1431 4.882483e-03                   1
1432 2.286397e-04                   1
1433 3.836632e-04                   1
1434 1.353179e-03                   1
1435 2.241175e-04                   1
1436 4.909707e-04                   1
1437 1.556723e-07                   1
1438 1.942955e-04                   1
1439 9.579009e-04                   1
1440 5.025752e-04                   1
1441 2.417832e-05                   1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 1260

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -51.71856 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4327333



