$`Main MR results`
1132 6.210304e-04        1
1133 8.035542e-04        1
1134 1.900141e-05        1
1135 3.310632e-04        1
1136 5.943827e-04        1
1137 1.627698e-03        1
1138 2.156729e-05        1
1139 1.826308e-03        1
1140 3.991878e-04        1
1141 1.184759e-03        1
1142 8.558299e-04        1
1143 1.589907e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 57

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     12.07527 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8333



