$`Main MR results`
1051 7.562698e-04                   1
1052 8.608302e-04                   1
1053 2.634681e-04                   1
1054 3.456262e-05                   1
1055 1.106882e-04                   1
1056 4.307334e-05                   1
1057 2.124096e-04                   1
1058 6.547938e-05                   1
1059 2.431770e-05                   1
1060 4.897314e-06                   1
1061 8.166665e-05                   1
1062 2.663039e-03                   1
1063 9.483890e-05                   1
1064 1.521245e-05                   1
1065 1.471719e-03                   1
1066 6.290091e-04                   1
1067 1.988453e-06                   1
1068 2.723005e-04                   1
1069 4.432555e-05                   1
1070 5.781717e-06                   1
1071 1.783053e-05                   1
1072 5.032253e-05                   1
1073 3.501482e-06                   1
1074 1.676313e-04                   1
1075 5.919183e-06                   1
1076 1.330259e-03                   1
1077 7.912542e-04                   1
1078 1.242077e-04                   1
1079 5.752886e-05                   1
1080 6.646354e-04                   1
1081 4.292974e-04                   1
1082 3.445347e-04                   1
1083 1.673305e-05                   1
1084 6.980388e-05                   1
1085 1.291836e-03                   1
1086 1.302086e-04                   1
1087 6.405695e-05                   1
1088 3.301457e-05                   1
1089 4.431285e-04                   1
1090 1.351417e-04                   1
1091 7.188758e-06                   1
1092 2.592954e-04                   1
1093 9.274888e-05                   1
1094 4.211913e-04                   1
1095 1.270721e-04                   1
1096 6.504481e-04                   1
1097 3.999902e-04                   1
1098 8.736393e-04                   1
1099 8.977402e-07                   1
1100 5.314887e-05                   1
1101 3.316091e-04                   1
1102 1.032922e-05                   1
1103 7.599365e-04                   1
1104 2.943461e-04                   1
1105 1.290861e-03                   1
1106 6.057094e-04                   1
1107 4.008881e-05                   1
1108 7.995124e-04                   1
1109 1.076103e-04                   1
1110 4.403863e-04                   1
1111 4.748038e-05                   1
1112 2.740280e-04                   1
1113 5.217915e-05                   1
1114 1.901136e-04                   1
1115 3.292079e-06                   1
1116 1.401167e-04                   1
1117 1.619091e-04                   1
1118 2.319439e-04                   1
1119 1.576300e-04                   1
1120 2.240397e-04                   1
1121 2.507389e-04                   1
1122 7.753876e-05                   1
1123 6.657726e-04                   1
1124 1.711348e-05                   1
1125 1.090716e-04                   1
1126 7.618377e-05                   1
1127 7.024382e-05                   1
1128 3.610721e-04                   1
1129 2.548751e-04                   1
1130 4.497778e-06                   1
1131 3.514404e-05                   1
1132 2.793629e-04                   1
1133 4.830820e-06                   1
1134 6.230380e-05                   1
1135 8.034236e-04                   1
1136 4.084540e-05                   1
1137 1.626321e-04                   1
1138 1.930063e-04                   1
1139 7.513985e-03                   1
1140 1.675099e-04                   1
1141 4.055426e-05                   1
1142 5.081223e-04                   1
1143 1.222423e-04                   1
1144 1.945167e-04                   1
1145 1.934387e-06                   1
1146 2.172072e-04                   1
1147 3.131726e-05                   1
1148 4.776764e-07                   1
1149 9.913584e-05                   1
1150 7.674533e-04                   1
1151 7.772128e-05                   1
1152 6.904338e-04                   1
1153 3.891480e-05                   1
1154 1.035587e-04                   1
1155 1.942160e-03                   1
1156 1.457105e-05                   1
1157 5.071017e-04                   1
1158 4.809607e-05                   1
1159 1.603304e-05                   1
1160 6.318526e-05                   1
1161 1.402714e-05                   1
1162 5.911491e-04                   1
1163 1.319217e-03                   1
1164 4.603160e-06                   1
1165 1.697872e-04                   1
1166 3.377912e-04                   1
1167 1.371245e-05                   1
1168 3.195903e-07                   1
1169 1.644362e-04                   1
1170 2.730226e-04                   1
1171 1.208572e-03                   1
1172 9.762641e-05                   1
1173 5.479503e-04                   1
1174 2.370055e-04                   1
1175 3.162560e-05                   1
1176 1.086337e-03                   1
1177 1.663012e-04                   1
1178 5.566431e-07                   1
1179 6.153482e-04                   1
1180 4.260869e-04                   1
1181 2.064381e-05                   1
1182 3.940521e-04                   1
1183 9.390434e-04                   1
1184 7.638441e-05                   1
1185 6.883572e-05                   1
1186 2.697346e-03                   1
1187 4.911824e-05                   1
1188 3.929798e-04                   1
1189 7.396561e-03                   1
1190 2.973783e-04                   1
1191 2.556690e-04                   1
1192 3.526624e-04                   1
1193 2.612349e-04                   1
1194 2.086103e-05                   1
1195 3.087479e-04                   1
1196 4.898624e-05                   1
1197 6.418559e-04                   1
1198 3.128941e-04                   1
1199 7.233754e-05                   1
1200 6.195210e-04                   1
1201 4.231785e-04                   1
1202 1.082044e-04                   1
1203 2.045107e-05                   1
1204 3.011373e-04                   1
1205 3.466086e-04                   1
1206 1.349248e-03                   1
1207 8.656585e-05                   1
1208 5.543968e-04                   1
1209 2.751497e-06                   1
1210 1.286148e-03                   1
1211 2.076536e-04                   1
1212 6.619827e-05                   1
1213 1.360649e-04                   1
1214 4.253382e-05                   1
1215 1.512974e-05                   1
1216 1.014682e-05                   1
1217 2.802725e-04                   1
1218 1.272730e-04                   1
1219 7.592900e-05                   1
1220 2.363448e-05                   1
1221 8.484791e-05                   1
1222 3.008257e-04                   1
1223 2.466762e-04                   1
1224 3.654882e-04                   1
1225 1.524181e-04                   1
1226 3.915744e-04                   1
1227 1.336643e-04                   1
1228 6.007348e-04                   1
1229 1.672214e-05                   1
1230 3.862296e-05                   1
1231 7.854245e-04                   1
1232 6.807761e-05                   1
1233 2.688707e-04                   1
1234 1.839876e-04                   1
1235 9.905715e-05                   1
1236 2.611994e-06                   1
1237 1.279812e-05                   1
1238 4.012422e-06                   1
1239 1.369719e-04                   1
1240 1.868932e-04                   1
1241 4.744104e-06                   1
1242 1.333140e-03                   1
1243 4.056576e-04                   1
1244 8.642598e-05                   1
1245 3.329522e-04                   1
1246 9.129119e-04                   1
1247 1.401407e-04                   1
1248 3.590822e-04                   1
1249 1.699533e-05                   1
1250 2.382624e-06                   1
1251 1.737633e-04                   1
1252 4.775893e-04                   1
1253 5.788478e-04                   1
1254 6.044048e-06                   1
1255 1.461931e-05                   1
1256 5.139598e-04                   1
1257 4.162507e-05                   1
1258 1.845400e-03                   1
1259 2.203556e-04                   1
1260 6.378103e-04                   1
1261 7.667975e-04                   1
1262 4.056391e-06                   1
1263 1.162697e-04                   1
1264 2.222271e-03                   1
1265 1.690629e-03                   1
1266 1.772028e-05                   1
1267 1.184491e-04                   1
1268 4.237668e-04                   1
1269 4.522501e-05                   1
1270 6.998243e-05                   1
1271 4.709535e-04                   1
1272 1.176757e-07                   1
1273 9.750322e-04                   1
1274 2.956371e-05                   1
1275 1.940316e-04                   1
1276 1.776184e-03                   1
1277 5.230632e-01 <0.0194933333333333
1278 3.389210e-04                   1
1279 2.466075e-04                   1
1280 3.742325e-04                   1
1281 2.023734e-05                   1
1282 6.615108e-05                   1
1283 6.982657e-05                   1
1284 3.991332e-04                   1
1285 1.069577e-03                   1
1286 4.511634e-06                   1
1287 8.095487e-06                   1
1288 4.026987e-05                   1
1289 2.793012e-03                   1
1290 2.870641e-05                   1
1291 4.083689e-04                   1
1292 7.531580e-06                   1
1293 7.096751e-04                   1
1294 9.630279e-05                   1
1295 9.067229e-06                   1
1296 2.848507e-04                   1
1297 3.599440e-04                   1
1298 4.045478e-05                   1
1299 3.246469e-06                   1
1300 1.544984e-06                   1
1301 4.033158e-05                   1
1302 3.814273e-06                   1
1303 1.015724e-04                   1
1304 2.511545e-04                   1
1305 1.094092e-03                   1
1306 2.038019e-04                   1
1307 4.059390e-05                   1
1308 2.156407e-04                   1
1309 4.112173e-04                   1
1310 5.371520e-04                   1
1311 2.584601e-03                   1
1312 2.095781e-06                   1
1313 2.241662e-05                   1
1314 1.283214e-04                   1
1315 7.584077e-04                   1
1316 5.686299e-07                   1
1317 1.275431e-04                   1
1318 2.080391e-05                   1
1319 2.629327e-04                   1
1320 1.040587e-05                   1
1321 2.998713e-04                   1
1322 1.088144e-04                   1
1323 8.737426e-05                   1
1324 4.296656e-05                   1
1325 6.078375e-04                   1
1326 8.659216e-04                   1
1327 2.636115e-07                   1
1328 3.689709e-05                   1
1329 3.014820e-04                   1
1330 5.904110e-05                   1
1331 8.645311e-05                   1
1332 4.415309e-06                   1
1333 1.562751e-04                   1
1334 1.677764e-04                   1
1335 2.245402e-06                   1
1336 1.563880e-03                   1
1337 8.345254e-06                   1
1338 8.995056e-04                   1
1339 3.260118e-04                   1
1340 4.534837e-04                   1
1341 1.350270e-03                   1
1342 1.041302e-04                   1
1343 2.232253e-04                   1
1344 3.707121e-04                   1
1345 8.075290e-05                   1
1346 5.882196e-06                   1
1347 4.235690e-06                   1
1348 3.459747e-05                   1
1349 1.541395e-03                   1
1350 9.275977e-04                   1
1351 2.571456e-05                   1
1352 2.839253e-04                   1
1353 2.036727e-03                   1
1354 7.225045e-04                   1
1355 4.301434e-04                   1
1356 4.568565e-05                   1
1357 6.829686e-05                   1
1358 5.108457e-05                   1
1359 3.200355e-04                   1
1360 5.706857e-05                   1
1361 3.509874e-05                   1
1362 4.248390e-05                   1
1363 1.977403e-04                   1
1364 6.435362e-03             0.40936
1365 6.439798e-05                   1
1366 5.524946e-04                   1
1367 2.543077e-03                   1
1368 3.216601e-04                   1
1369 7.365632e-06                   1
1370 2.043101e-06                   1
1371 1.204352e-04                   1
1372 1.602937e-03                   1
1373 1.546359e-03                   1
1374 1.560971e-04                   1
1375 3.575045e-04                   1
1376 1.736999e-04                   1
1377 1.058597e-05                   1
1378 2.306449e-04                   1
1379 1.016618e-05                   1
1380 8.989294e-06                   1
1381 8.359728e-05                   1
1382 1.538366e-05                   1
1383 6.352774e-03  0.0389866666666667
1384 1.158975e-06                   1
1385 1.015030e-04                   1
1386 7.036686e-05                   1
1387 5.032982e-05                   1
1388 1.419097e-05                   1
1389 5.287645e-06                   1
1390 2.433707e-05                   1
1391 6.433790e-06                   1
1392 3.664313e-05                   1
1393 9.102029e-07                   1
1394 5.052949e-04                   1
1395 7.897010e-05                   1
1396 3.462387e-04                   1
1397 1.509074e-04                   1
1398 2.664440e-05                   1
1399 6.114360e-04                   1
1400 5.449821e-04                   1
1401 3.619942e-04                   1
1402 9.512690e-04                   1
1403 3.596532e-03                   1
1404 6.410295e-05                   1
1405 3.421386e-04                   1
1406 6.552626e-05                   1
1407 2.362800e-03                   1
1408 1.039048e-04                   1
1409 1.485799e-03                   1
1410 3.754519e-04                   1
1411 5.522916e-04                   1
1412 2.613116e-05                   1
1413 5.771461e-06                   1
1414 1.064885e-04                   1
1415 8.886947e-06                   1
1416 7.298078e-04                   1
1417 2.489550e-04                   1
1418 1.835028e-05                   1
1419 2.098549e-04                   1
1420 1.087924e-06                   1
1421 3.867355e-04                   1
1422 3.957409e-05                   1
1423 2.744221e-05                   1
1424 4.601823e-04                   1
1425 2.401495e-04                   1
1426 1.876619e-04                   1
1427 2.028909e-04                   1
1428 1.563634e-04                   1
1429 3.346483e-04                   1
1430 1.368394e-05                   1
1431 1.532239e-05                   1
1432 7.845178e-04                   1
1433 1.225113e-04                   1
1434 7.140186e-05                   1
1435 6.782637e-04                   1
1436 2.868986e-06                   1
1437 5.465990e-04                   1
1438 4.691206e-06                   1
1439 6.222842e-05                   1
1440 3.399555e-06                   1
1441 2.885360e-04                   1
1442 2.919486e-10                   1
1443 3.804029e-05                   1
1444 1.514548e-04                   1
1445 5.988547e-04                   1
1446 6.647816e-04                   1
1447 4.083137e-06                   1
1448 5.723315e-06                   1
1449 1.946175e-04                   1
1450 1.429177e-04                   1
1451 2.055888e-05                   1
1452 8.866508e-06                   1
1453 2.353999e-08                   1
1454 2.436583e-05                   1
1455 1.045711e-04                   1
1456 1.036535e-04                   1
1457 5.797865e-03                   1
1458 4.689957e-05                   1
1459 1.235344e-04                   1
1460 2.612065e-05                   1
1461 5.628826e-05                   1
1462 5.717976e-04                   1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 1277 1383

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -10.88892 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7203733



