$`Main MR results`
1133 3.910537e-05       1
1134 1.780872e-06       1
1135 2.911330e-05       1
1136 1.001979e-05       1
1137 2.287529e-05       1
1138 6.134507e-05       1
1139 1.810074e-05       1
1140 4.865411e-05       1
1141 1.893678e-04       1
1142 1.005590e-05       1
1143 1.387543e-05       1
1144 7.421856e-04       1
1145 1.448056e-05       1
1146 1.899340e-05       1
1147 1.444911e-04       1
1148 8.015449e-05       1
1149 1.901950e-04       1
1150 2.306117e-04       1
1151 1.328149e-04       1
1152 8.469890e-05       1
1153 9.845573e-05       1
1154 7.847325e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



